State,County,Obesity_Rate,FIPS
UT,Juab,34.4,49023
TX,King,40.8,48269
TX,Rusk,39.6,48401
TX,Red River,39.9,48387
TX,Falls,42.7,48145
TX,Ochiltree,38.7,48357
UT,Rich,33.1,49033
TX,Shelby,40.9,48419
TX,Oldham,36.7,48359
TX,Jack,38.1,48237
TX,Refugio,40.7,48391
TX,Karnes,40.5,48255
TX,Donley,37.3,48129
TX,Sutton,41.6,48435
TX,Navarro,42.3,48349
TX,Erath,39.7,48143
TX,Jeff Davis,39.6,48243
TX,Webb,41.5,48479
TX,Dickens,37.4,48125
TX,Hartley,35.2,48205
UT,Carbon,35.0,49007
TX,Nolan,41.8,48353
TX,Tyler,40.3,48457
TX,Montgomery,35.4,48339
TX,Knox,39.9,48275
UT,Tooele,39.0,49045
TX,Wilbarger,41.4,48487
TX,Val Verde,42.1,48465
TX,San Augustine,42.8,48405
TX,Waller,41.5,48473
TX,Leon,37.6,48289
TX,Ellis,37.6,48139
TX,Gonzales,39.5,48177
TX,Starr,47.8,48427
TX,Fort Bend,33.1,48157
TX,Grayson,37.2,48181
WA,Mason,37.7,53045
VA,Charlottesville,35.2,51540
WA,Lewis,40.6,53041
VA,Washington,37.2,51191
WV,Tyler,41.7,54095
VA,Buchanan,44.6,51027
WA,Garfield,36.6,53023
VA,Rockbridge,31.8,51163
WV,Ohio,38.1,54069
VA,Botetourt,35.7,51023
VA,Campbell,42.5,51031
VA,Lunenburg,42.7,51111
WA,Whitman,31.2,53075
VA,Pulaski,35.6,51155
WV,Wetzel,37.1,54103
VA,Bedford,35.2,51019
WI,Adams,38.6,55001
VT,Windsor,25.6,50027
WA,Columbia,38.3,53013
VA,Harrisonburg,40.4,51660
VA,Lynchburg,39.5,51680
WV,Cabell,41.8,54011
VA,King William,38.5,51101
WA,Walla Walla,32.7,53071
VA,Stafford,37.0,51179
VT,Franklin,31.1,50011
VA,Shenandoah,37.9,51171
WV,Logan,41.0,54045
VA,Carroll,38.9,51035
WV,Mingo,41.1,54059
VA,Emporia,47.1,51595
WV,Clay,42.5,54015
VA,Appomattox,42.4,51011
VA,Henry,43.4,51089
WA,Grays Harbor,36.5,53027
WV,Marion,39.8,54049
VA,Greensville,46.2,51081
VA,Grayson,42.4,51077
VA,King and Queen,41.8,51097
VA,Hampton,42.2,51650
VA,Chesterfield,37.7,51041
VA,Augusta,37.8,51015
VA,Amelia,43.0,51007
VA,Craig,36.2,51045
VA,Dinwiddie,38.2,51053
WV,Webster,37.9,54101
WA,Douglas,37.8,53017
VA,Franklin,33.5,51067
VA,Floyd,36.8,51063
VA,Giles,36.9,51071
VA,Cumberland,38.6,51049
VA,Fairfax,27.0,51059
UT,Washington,29.1,49053
VA,Richmond,38.6,51159
WV,Hampshire,42.0,54027
WA,Jefferson,26.1,53031
WV,Calhoun,44.7,54013
WV,Boone,41.5,54005
VA,Petersburg,46.5,51730
VA,Southampton,42.4,51175
VA,Northumberland,38.8,51133
VA,Northampton,41.8,51131
VA,Page,40.2,51139
VA,Sussex,44.0,51183
VA,Middlesex,40.1,51119
VA,Portsmouth,45.2,51740
VA,Alexandria,29.5,51510
VA,Waynesboro,38.1,51820
VA,Lee,40.5,51105
WV,Morgan,38.5,54065
VA,Madison,37.0,51113
VT,Addison,26.4,50001
VT,Grand Isle,27.1,50013
VA,Hanover,38.1,51085
WA,Pierce,35.8,53053
WA,Thurston,33.6,53067
WA,Grant,42.0,53025
WV,Mineral,43.1,54057
WV,Wood,38.1,54107
WV,Grant,41.1,54023
WA,Cowlitz,39.0,53015
WA,Ferry,36.1,53019
VT,Lamoille,25.4,50015
WA,Yakima,42.0,53077
WV,Pendleton,38.5,54071
WA,Pacific,36.5,53049
VA,Nelson,34.8,51125
VA,Nottoway,44.4,51135
VA,Mathews,33.3,51115
WA,Clallam,34.5,53009
WV,Preston,41.0,54077
VA,Pittsylvania,43.9,51143
WV,Fayette,39.4,54019
VA,Manassas Park,37.4,51685
UT,Weber,34.4,49057
WA,Adams,38.3,53001
VA,Falls Church,30.1,51610
WV,Jefferson,34.8,54037
VA,Fredericksburg,38.2,51630
WV,Brooke,39.8,54009
WV,Nicholas,39.4,54067
VA,Colonial Heights,39.1,51570
WV,Pocahontas,44.1,54075
WV,Wyoming,46.0,54109
UT,Wasatch,25.8,49051
VA,Caroline,41.6,51033
WV,Berkeley,40.3,54003
WI,Ashland,38.0,55003
WV,Mason,44.3,54053
VT,Chittenden,24.5,50007
VA,Bristol,41.3,51520
VA,Wise,41.7,51195
VA,Tazewell,40.7,51185
WV,Barbour,40.8,54001
VA,Norton,41.8,51720
WA,Benton,40.0,53005
UT,Wayne,33.2,49055
VA,Richmond,35.8,51760
VA,Winchester,37.9,51840
WV,Wayne,45.6,54099
WA,Kitsap,31.4,53035
WV,Monongalia,36.7,54061
WA,Pend Oreille,32.8,53051
WV,Raleigh,39.6,54081
VA,Bath,40.8,51017
VA,Salem,35.2,51775
VA,York,33.7,51199
WV,Summers,42.8,54089
WV,Roane,39.8,54087
VA,Culpeper,38.2,51047
VA,Clarke,34.1,51043
VA,Charlotte,40.7,51037
VA,Radford,38.1,51750
VA,Powhatan,35.8,51145
VA,Williamsburg,37.7,51830
VA,Wythe,38.4,51197
VA,Dickenson,42.9,51051
VA,Gloucester,36.6,51073
VA,Martinsville,44.5,51690
VA,Fluvanna,38.7,51065
VA,Buena Vista,40.1,51530
VT,Orleans,32.9,50019
VA,Essex,39.0,51057
VA,Frederick,37.6,51069
VA,Danville,45.7,51590
VA,Warren,38.1,51187
VA,Fauquier,33.4,51061
VA,Hopewell,45.9,51670
WA,Kittitas,31.0,53037
VA,Covington,38.8,51580
VA,Lancaster,40.6,51103
VA,New Kent,37.2,51127
VA,Virginia Beach,32.9,51810
VA,Orange,36.8,51137
VA,Poquoson,33.2,51735
VA,Albemarle,31.7,51003
VA,Mecklenburg,41.4,51117
VT,Bennington,28.3,50003
VA,James City,33.8,51095
VA,Galax,41.1,51640
WV,Putnam,38.1,54079
WA,Asotin,34.8,53003
WV,Lewis,40.5,54041
VA,Henrico,35.1,51087
WV,Mercer,42.5,54055
WA,Franklin,39.7,53021
WA,Okanogan,38.6,53047
VA,Charles City,41.9,51036
VA,Scott,38.6,51169
VA,Spotsylvania,38.3,51177
WV,Hancock,45.1,54029
VA,Goochland,31.7,51075
VA,Greene,36.8,51079
VA,Newport News,40.6,51700
VT,Washington,26.8,50023
VA,Prince George,41.2,51149
WA,Wahkiakum,40.3,53069
WV,Marshall,42.3,54051
VA,Russell,39.4,51167
WA,Snohomish,32.9,53061
VA,Louisa,38.9,51109
WV,Monroe,40.8,54063
VT,Caledonia,29.7,50005
VA,Patrick,40.8,51141
WA,King,22.8,53033
WV,Jackson,37.1,54035
VA,Loudoun,28.6,51107
VA,Montgomery,35.8,51121
VA,King George,35.2,51099
VA,Suffolk,41.5,51800
VA,Westmoreland,41.7,51193
WV,Gilmer,40.3,54021
VA,Chesapeake,41.2,51550
VA,Highland,33.8,51091
VA,Rappahannock,36.1,51157
WV,Upshur,41.2,54097
VA,Bland,39.5,51021
WV,Pleasants,41.3,54073
WA,San Juan,25.9,53055
VA,Alleghany,40.9,51005
VT,Essex,32.7,50009
WV,Lincoln,44.7,54043
VA,Buckingham,41.3,51029
VA,Halifax,43.1,51083
VA,Prince Edward,43.0,51147
WV,Randolph,41.3,54083
VA,Arlington,25.9,51013
VA,Rockingham,34.9,51165
WA,Whatcom,28.2,53073
VA,Smyth,40.7,51173
WV,McDowell,44.3,54047
WV,Harrison,40.4,54033
VA,Roanoke,36.4,51770
WV,Tucker,37.9,54093
WA,Spokane,34.0,53063
VA,Manassas,35.1,51683
VA,Lexington,35.1,51678
VA,Prince William,33.1,51153
VA,Fairfax,32.2,51600
VA,Franklin,46.9,51620
WA,Klickitat,32.5,53039
WA,Clark,32.6,53011
VA,Roanoke,34.2,51161
VA,Staunton,39.9,51790
WV,Taylor,40.3,54091
WA,Skamania,35.8,53059
WA,Lincoln,34.9,53043
WV,Greenbrier,42.8,54025
WV,Hardy,42.9,54031
WA,Island,33.7,53029
WV,Wirt,41.5,54105
VT,Rutland,30.7,50021
VA,Norfolk,40.0,51710
WA,Stevens,32.2,53065
VT,Windham,26.0,50025
WV,Kanawha,40.3,54039
WA,Chelan,28.8,53007
WA,Skagit,36.8,53057
VA,Accomack,44.0,51001
VA,Surry,39.4,51181
VT,Orange,26.7,50017
VA,Brunswick,45.3,51025
VA,Amherst,36.1,51009
WV,Doddridge,43.3,54017
WV,Ritchie,40.8,54085
WI,Washburn,35.7,55129
WI,Dunn,41.0,55033
WI,Menominee,43.4,55078
WY,Laramie,34.3,56021
WI,Washington,37.1,55131
WY,Sublette,29.9,56035
WI,Iowa,39.4,55049
WI,Green Lake,41.3,55047
WI,Pierce,34.7,55093
WI,Shawano,45.0,55115
WI,Lafayette,39.5,55065
WY,Teton,22.2,56039
WI,Milwaukee,39.4,55079
WI,Buffalo,40.1,55011
WY,Natrona,37.8,56025
WI,Oconto,39.9,55083
WY,Goshen,34.7,56015
WI,Vilas,35.1,55125
WI,Grant,40.5,55043
WI,Sauk,39.6,55111
WI,Calumet,39.7,55015
WY,Carbon,36.2,56007
WY,Albany,35.0,56001
WI,Portage,36.0,55097
WI,Waupaca,36.7,55135
WY,Weston,35.0,56045
WY,Converse,37.0,56009
WY,Lincoln,31.6,56023
WI,Rock,38.1,55105
WI,Langlade,39.7,55067
WI,Sheboygan,40.5,55117
WI,Jackson,44.5,55053
WY,Platte,32.4,56031
WI,Iron,37.2,55051
WI,Outagamie,39.5,55087
WI,Racine,40.0,55101
WI,Florence,40.1,55037
WI,Richland,41.8,55103
WY,Fremont,37.9,56013
WI,Polk,40.0,55095
WI,Bayfield,37.5,55007
WI,St. Croix,33.6,55109
WI,Kenosha,43.2,55059
WI,La Crosse,34.6,55063
WI,Sawyer,41.1,55113
WY,Niobrara,36.9,56027
WY,Johnson,31.2,56019
WI,Green,40.2,55045
WY,Campbell,35.0,56005
WI,Price,42.1,55099
WI,Jefferson,39.6,55055
WI,Winnebago,39.6,55139
WI,Forest,42.3,55041
WI,Pepin,39.3,55091
WY,Crook,31.2,56011
WI,Fond du Lac,41.7,55039
WY,Washakie,39.1,56043
WI,Brown,36.6,55009
WI,Rusk,36.8,55107
WI,Dane,31.6,55025
WI,Marquette,40.9,55077
WI,Crawford,39.1,55023
WY,Hot Springs,38.8,56017
WI,Waukesha,32.0,55133
WI,Clark,43.1,55019
WI,Kewaunee,39.6,55061
WY,Park,33.2,56029
WI,Taylor,40.7,55119
WI,Barron,39.4,55005
WI,Manitowoc,43.5,55071
WI,Trempealeau,39.1,55121
WI,Juneau,39.6,55057
WI,Ozaukee,34.0,55089
WI,Door,37.2,55029
WI,Marinette,41.3,55075
WI,Monroe,38.7,55081
WY,Sheridan,31.6,56033
WI,Columbia,38.7,55021
WI,Burnett,43.1,55013
WI,Walworth,33.3,55127
WI,Lincoln,40.3,55069
WI,Waushara,41.8,55137
WI,Wood,40.9,55141
WY,Big Horn,34.7,56003
WI,Eau Claire,35.8,55035
WY,Uinta,35.5,56041
WI,Marathon,35.9,55073
WI,Oneida,38.5,55085
WI,Dodge,40.5,55027
WI,Vernon,40.4,55123
WI,Chippewa,40.0,55017
WY,Sweetwater,36.3,56037
WI,Douglas,40.4,55031
